city,state,10th,25th,50th,75th,90th
San Francisco,CA,62990,72251,82422,94140,104807
San Jose,CA,63241,72540,82752,94516,105227
Santa Ana,CA,56237,64505,73587,84048,93572
Santa Barbara,CA,54282,62263,71028,81126,90319
NA,NA,NA,NA,NA,NA,NA
Santa Clarita,CA,55848,64059,73078,83466,92925
Santa Cruz,CA,56051,64291,73343,83769,93262
Santa Maria,CA,54690,62730,71562,81735,90997
Santa Rosa,CA,55693,63881,72875,83234,92666
Simi Valley,CA,55063,63159,72050,82293,91618
Stockton,CA,53854,61771,70468,80486,89606
Temecula,CA,54201,62170,70922,81004,90184
Thousand Oaks,CA,54695,62737,71569,81743,91006
Torrance,CA,56187,64447,73521,83972,93488
Vallejo,CA,56691,65025,74180,84726,94327
Ventura,CA,54020,61962,70686,80734,89883
Victorville,CA,53474,61336,69971,79918,88975
Visalia,CA,50190,57569,65674,75010,83510
West Covina,CA,56192,64453,73527,83980,93497
Arvada,CO,51213,58743,67013,76539,85213
Aurora,CO,51179,58704,66969,76489,85156
Boulder,CO,51672,59269,67613,77225,85976
Broomfield,CO,51291,58832,67115,76656,85342
Castle Rock,CO,50327,57726,65854,75215,83739
Colorado Springs,CO,50155,57529,65628,74958,83452
Denver,CO,51213,58743,67013,76539,85213
Fort Collins,CO,49424,56691,64672,73866,82236
Grand Junction,CO,51702,59303,67652,77270,86026
Greeley,CO,49533,56816,64815,74029,82418
Jefferson,CO,51304,58847,67131,76675,85363
Loveland,CO,49357,56614,64584,73765,82124
Pueblo,CO,47288,54240,61876,70672,78681
Westminster,CO,51213,58743,67013,76539,85213
Bridgeport,CT,57245,65661,74906,85554,95249
Bristol,CT,54423,62425,71214,81337,90554
Danbury,CT,55943,64168,73202,83608,93082
East Hartford,CT,54564,62586,71398,81547,90788
Fairfield,CT,57245,65661,74906,85554,95249
Greenwich,CT,57989,66514,75879,86666,96486
Hamden,CT,54609,62638,71457,81615,90864
Hartford,CT,54564,62586,71398,81547,90788
Manchester,CT,54564,62586,71398,81547,90788
Meriden,CT,54423,62425,71214,81337,90554
Milford,CT,57245,65661,74906,85554,95249
NA,NA,NA,NA,NA,NA,NA
New Haven,CT,54609,62638,71457,81615,90864
New London,CT,53702,61598,70270,80260,89355
Norwalk,CT,57989,66514,75879,86666,96486
Norwich,CT,53833,61748,70442,80455,89573
Stamford,CT,57989,66514,75879,86666,96486
Stratford,CT,57245,65661,74906,85554,95249
Waterbury,CT,54323,62309,71082,81187,90387
West Hartford,CT,54564,62586,71398,81547,90788
West Haven,CT,54609,62638,71457,81615,90864
Washington,DC,56096,64343,73402,83837,93337
Bear,DE,52851,60621,69156,78987,87938
Delaware City,DE,52871,60644,69182,79017,87971
Dover,DE,53053,60853,69420,79289,88274
NA,NA,NA,NA,NA,NA,NA
Lewes,DE,53319,61159,69769,79687,88717
Middletown,DE,52878,60653,69192,79028,87984
Milford,DE,53319,61159,69769,79687,88717
New Castle,DE,52911,60690,69235,79077,88038
Newark,DE,52871,60644,69182,79017,87971
Rehoboth Beach,DE,53522,61392,70035,79991,89055
Seaford,DE,52435,60144,68612,78366,87246
Smyrna,DE,52933,60716,69264,79110,88075
Wilmington,DE,52911,60690,69235,79077,88038
Boca Raton,FL,49597,56889,64899,74125,82524
Bradenton,FL,47611,54611,62300,71156,79219
Brandon,FL,47963,55014,62760,71682,79804
NA,NA,NA,NA,NA,NA,NA
Clearwater,FL,47766,54788,62502,71387,79477
Coconut Creek,FL,48935,56130,64032,73135,81423
Daytona Beach,FL,45775,52505,59897,68412,76165
Fort Lauderdale,FL,48935,56130,64032,73135,81423
Fort Myers,FL,47161,54094,61710,70483,78470
Gainesville,FL,45851,52593,59997,68526,76291
Hialeah,FL,48678,55835,63696,72751,80995
Hollywood,FL,48935,56130,64032,73135,81423
Jacksonville,FL,47912,54957,62694,71606,79721
Melbourne,FL,46028,52795,60228,68790,76585
Miami,FL,48906,56096,63993,73091,81373
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
Pembroke Pines,FL,48618,55766,63617,72661,80894
Pensacola,FL,45655,52367,59740,68232,75964
Port Saint Lucie,FL,47510,54495,62168,71005,79052
Saint Petersburg,FL,47973,55026,62773,71697,79821
Sarasota,FL,48124,55199,62971,71923,80073
Spring Hill,FL,47574,54568,62251,71100,79157
Tallahassee,FL,45402,52078,59409,67855,75544
